Sentence #,Word,Tag,Word_idx,Tag_idx
97,"['ngại', 'đi', 'học', 'toiec', 'dã_man']","['O', 'O', 'O', 'E-bang_cap', 'O']","[624, 319, 82, 388, 237]","[3, 3, 3, 0, 3]"
103,"['bjt', 'là', 'chứng_chỉ_tiếng_nhật', 'à']","['E-bang_cap', 'O', 'E-bang_cap', 'O']","[443, 294, 291, 639]","[0, 3, 0, 3]"
108,"['tháng_1', 'trong', 'tiếng', 'anh', 'là', 'gì']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[444, 700, 474, 690, 294, 749]","[1, 3, 3, 3, 3, 3]"
369,"['sóng_gió', 'phũ', 'đời', 'trai', ',', 'tương_lai', 'nhờ', 'nhà', 'ngoại']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[353, 369, 781, 465, 287, 47, 144, 233, 243]","[3, 3, 3, 3, 3, 3, 3, 3, 3]"
240,"['bắt_đầu', 'học', 'từ', 'c', 'nhé']","['O', 'O', 'O', 'E-ngon_ngu', 'O']","[91, 82, 602, 697, 448]","[3, 3, 3, 4, 3]"
136,"['tháng_sáu', 'nắng', 'bỏ_mẹ', 'ra']","['E-thang', 'O', 'O', 'O']","[357, 428, 751, 288]","[1, 3, 3, 3]"
211,"['bên', 'chị', 'đang', 'cần', '2', 'bạn', 'dev', 'code', 'python', 'lương', 'thỏa_thuận']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O', 'O']","[71, 206, 157, 168, 499, 601, 792, 153, 345, 111, 427]","[3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3]"
89,"['các', 'thầy', 'trường', 'mình', 'toàn', 'ielts_7.0']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[561, 523, 374, 196, 55, 456]","[3, 3, 3, 3, 3, 0]"
295,"['bổ_sung', 'kiến_thức', 'cho', 'công_việc', 'tester', 'như', 'nào', '?']","['O', 'O', 'O', 'O', 'E-job', 'O', 'O', 'O']","[277, 317, 95, 433, 27, 481, 104, 307]","[3, 3, 3, 3, 2, 3, 3, 3]"
14,"['giữa', 'các', 'chứng_chỉ_ielts', 'và', 'toefl', 'hay', 'toeic', 'thì', 'đâu', 'mới', 'là', 'bằng_cấp', 'hữu_ích', 'cho', 'bạn']","['O', 'O', 'E-bang_cap', 'O', 'E-bang_cap', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[504, 561, 328, 93, 623, 452, 190, 254, 715, 74, 294, 247, 510, 95, 601]","[3, 3, 0, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3]"
44,"['tôi', 'muốn', 'đi', 'du_học', 'trung', 'mà', 'không', 'có', 'hsk', 'có', 'được', 'không']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O']","[308, 459, 319, 242, 498, 722, 324, 169, 788, 169, 351, 324]","[3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3]"
311,"['người', 'trái', 'ngành', 'gặp', 'khó_khăn', 'gì', 'khi', 'làm', 'công_việc', 'tester']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job']","[568, 103, 108, 312, 616, 749, 801, 694, 433, 27]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 2]"
259,"['học', 'lập_trình', 'web', 'xong', 'muốn', 'theo', 'web', 'luôn']","['O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[82, 661, 752, 97, 459, 704, 752, 547]","[3, 3, 4, 3, 3, 3, 4, 3]"
130,"['tháng_củ_mật', 'là', 'tháng_12_âm_lịch', 'nhé']","['E-thang', 'O', 'E-thang', 'O']","[536, 294, 6, 448]","[1, 3, 1, 3]"
235,"['học', 'c_+_+', 'code', 'được', 'gì']","['O', 'E-ngon_ngu', 'O', 'O', 'O']","[82, 789, 153, 351, 749]","[3, 4, 3, 3, 3]"
222,"['nghe', 'tên', 'ruby', 'hay', 'hay']","['O', 'O', 'E-ngon_ngu', 'O', 'O']","[280, 223, 230, 452, 452]","[3, 3, 4, 3, 3]"
82,"['trước', 'tau', 'đi', 'phỏng_vấn', 'trượt', 'vì', 'toefl']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[663, 32, 319, 463, 96, 505, 623]","[3, 3, 3, 3, 3, 3, 0]"
362,"['năm_ngoái', 'tau', 'đi', 'du_lịch']","['O', 'O', 'O', 'O']","[576, 32, 319, 75]","[3, 3, 3, 3]"
285,"['những', 'khó_khăn', 'thử_thách', 'của', 'nghề', 'tester']","['O', 'O', 'O', 'O', 'O', 'E-job']","[244, 616, 382, 466, 188, 27]","[3, 3, 3, 3, 3, 2]"
140,"['tháng_chín_năm_ngoái', 'có', 'giải', 'bang', 'bang', 'đó']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[342, 169, 302, 12, 12, 524]","[1, 3, 3, 3, 3, 3]"
360,"['bây_giờ', 'muốn', 'đi', 'du_học', 'cần', 'loại', 'bằng_cấp', 'gì', 'được', 'nhỉ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[423, 459, 319, 242, 168, 192, 247, 749, 351, 164]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
165,"['tháng_6', 'sang', 'năm', 'có', 'sea', 'game']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[4, 553, 41, 169, 281, 714]","[1, 3, 3, 3, 3, 3]"
221,"['học', 'ngôn_ngữ', 'ruby', 'không']","['O', 'O', 'E-ngon_ngu', 'O']","[82, 651, 230, 324]","[3, 3, 4, 3]"
30,"['cả', 'toeic', 'và', 'ielts', 'cũng', 'như', 'toefl', 'đều', 'là', 'các', 'chứng_chỉ_ngoại_ngữ']","['O', 'E-bang_cap', 'O', 'E-bang_cap', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'E-bang_cap']","[380, 190, 93, 748, 687, 481, 623, 796, 294, 561, 215]","[3, 0, 3, 0, 3, 3, 0, 3, 3, 3, 0]"
67,"['các', 'loại', 'chứng_chỉ_tiếng_anh', 'nào', 'thông_dụng']","['O', 'O', 'E-bang_cap', 'O', 'O']","[561, 192, 304, 104, 325]","[3, 3, 0, 3, 3]"
306,"['học', 'tester', 'trong', 'bao', 'lau', 'thì', 'làm_việc', 'được', '?']","['O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[82, 27, 700, 746, 136, 254, 344, 351, 307]","[3, 2, 3, 3, 3, 3, 3, 3, 3]"
199,"['công_ty', 'co-well', 'cần', 'tuyển', '5', 'lập_trình_viên', 'java', 'web']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'E-ngon_ngu']","[679, 594, 168, 163, 181, 531, 64, 752]","[3, 3, 3, 3, 3, 3, 4, 4]"
181,"['tháng_này', 'có', 'phim', 'mới', 'mày', 'ơi']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[218, 169, 189, 74, 264, 68]","[1, 3, 3, 3, 3, 3]"
200,"['tuyển', 'lập_trình_viên', 'java', 'không', 'yêu_cầu', 'kinh_nghiệm']","['O', 'O', 'E-ngon_ngu', 'O', 'O', 'O']","[163, 531, 64, 324, 660, 521]","[3, 3, 4, 3, 3, 3]"
254,"['thôi', 'học', 'python', 'xong', 'code', 'ai', 'đi']","['O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[797, 82, 345, 97, 153, 1, 319]","[3, 3, 4, 3, 3, 3, 3]"
125,"['hồ', 'tây', 'ngát', 'hương', 'mùa', 'sen', 'tháng_sáu']","['O', 'O', 'O', 'O', 'O', 'O', 'E-thang']","[482, 653, 39, 410, 339, 143, 357]","[3, 3, 3, 3, 3, 3, 1]"
341,"['fresher', 'là', 'người', 'có', 'đầu', 'đủ', 'kiến_thức', 'kĩ_năng', 'nhưng', 'chưa', 'được', 'trải_nghiệm', 'công_việc', 'thực_tế']","['E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[298, 294, 568, 169, 533, 249, 317, 216, 147, 42, 351, 77, 433, 361]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
161,"['tháng_sáu', 'của', 'anh']","['E-thang', 'O', 'O']","[357, 466, 690]","[1, 3, 3]"
250,"['c_+_+', 'hỗ_trợ', 'nhiều', 'thư_viện', 'thuật_toán']","['E-ngon_ngu', 'O', 'O', 'O', 'O']","[789, 362, 485, 234, 396]","[4, 3, 3, 3, 3]"
359,"['bên', 'đó', 'chế_độ', 'bảo_hiểm', 'sao', 'nhỉ']","['O', 'O', 'O', 'O', 'O', 'O']","[71, 524, 355, 7, 411, 164]","[3, 3, 3, 3, 3, 3]"
352,"['kĩ_sư_mạng', 'lập_trình_phần_cứng', 'kĩ_sư_ai', 'là', 'một', 'trong', 'những', 'công_việc', 'có', 'lương', 'cao', 'nhất', 'hiện_tại']","['E-job', 'E-job', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[256, 472, 559, 294, 750, 700, 244, 433, 169, 111, 436, 780, 391]","[2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
60,"['có', 'lộ_trình', 'hsk', 'nào', 'cho', 'người', 'mới', 'bắt_đầu', 'không']","['O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O']","[169, 469, 788, 104, 95, 568, 74, 91, 324]","[3, 3, 0, 3, 3, 3, 3, 3, 3]"
25,"['ielts', 'được', 'công_nhận', 'rộng_rãi', 'khắp', 'nơi', 'trên', 'thế_giới']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[748, 351, 670, 720, 607, 696, 178, 159]","[0, 3, 3, 3, 3, 3, 3, 3]"
153,"['tháng_tám', 'có', 'tết', 'trung_thu']","['E-thang', 'O', 'O', 'O']","[590, 169, 626, 266]","[1, 3, 3, 3]"
328,"['fresher', 'trong', 'công_nghệ_thông_tin', 'có', 'vị_trí', 'nào']","['E-job', 'O', 'O', 'O', 'O', 'O']","[298, 700, 727, 169, 711, 104]","[2, 3, 3, 3, 3, 3]"
248,"['đứa', 'nào', 'chẳng', 'biết', 'code', 'c', 'cơ_bản']","['O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[762, 104, 799, 645, 153, 697, 573]","[3, 3, 3, 3, 3, 4, 3]"
261,"['tao', 'đang', 'học', 'web', 'rồi']","['O', 'O', 'O', 'E-ngon_ngu', 'O']","[508, 157, 82, 752, 83]","[3, 3, 3, 4, 3]"
317,"['hiện', 'tại', 'bên', 'công_ty', 'có', 'tuyển', 'nhân_viên_hr', 'không', 'ạ']","['O', 'O', 'O', 'O', 'O', 'O', 'E-job', 'O', 'O']","[116, 118, 71, 679, 169, 163, 728, 324, 686]","[3, 3, 3, 3, 3, 3, 2, 3, 3]"
177,"['tháng_sau', 'chúng', 'mi', 'có', 'đi', 'sinh_nhật', 'tau', 'không']","['E-thang', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[458, 152, 767, 169, 319, 255, 32, 324]","[1, 3, 3, 3, 3, 3, 3, 3]"
179,"['tau', 'đoán', 'sau', 'tết', 'tháng_3', 'mình', 'mới', 'vào', 'làm', 'chính_thức']","['O', 'O', 'O', 'O', 'E-thang', 'O', 'O', 'O', 'O', 'O']","[32, 130, 150, 626, 414, 196, 74, 712, 694, 581]","[3, 3, 3, 3, 1, 3, 3, 3, 3, 3]"
237,"['biết', 'mỗi', 'code', 'c']","['O', 'O', 'O', 'E-ngon_ngu']","[645, 106, 153, 697]","[3, 3, 3, 4]"
236,"['học', 'c', 'có', 'code', 'được', 'ứng_dụng', 'gì', 'k']","['O', 'E-ngon_ngu', 'O', 'O', 'O', 'O', 'O', 'O']","[82, 697, 169, 153, 351, 567, 749, 479]","[3, 4, 3, 3, 3, 3, 3, 3]"
357,"['công_ty', 'mày', 'đang', 'làm', 'kia', 'lương', 'có', 'ổn', 'tí', 'nào', 'không', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[679, 264, 157, 694, 710, 111, 169, 514, 314, 104, 324, 307]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
255,"['code', 'python', 'đi', 'sau', 'xin', 'việc', 'cho', 'dễ']","['O', 'E-ngon_ngu', 'O', 'O', 'O', 'O', 'O', 'O']","[153, 345, 319, 150, 20, 632, 95, 419]","[3, 4, 3, 3, 3, 3, 3, 3]"
131,"['tháng_sau', 'tau', 'đi', 'làm', 'rồi']","['E-thang', 'O', 'O', 'O', 'O']","[458, 32, 319, 694, 83]","[1, 3, 3, 3, 3]"
367,"['phản_bội', 'lần', 'đầu', 'là', 'lỗi', 'của', 'anh', ',', 'nhưng', 'để', 'anh', 'phản_bội', 'lần', 'nữa', 'là', 'lỗi', 'của', 'tôi']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[213, 99, 533, 294, 654, 466, 690, 287, 147, 744, 690, 213, 99, 640, 294, 654, 466, 308]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
74,"['toiec', 'bao_nhiêu', 'để', 'ra', 'được', 'trường']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O']","[388, 461, 744, 288, 351, 374]","[0, 3, 3, 3, 3, 3]"
117,"['tháng_sau', 'nghỉ_hè', 'rồi', 'bạn', 'ơi']","['E-thang', 'O', 'O', 'O', 'O']","[458, 330, 83, 601, 68]","[1, 3, 3, 3, 3]"
83,"['sao', 'không', 'thấy', 'mấy', 'người', 'đi', 'học', 'toefl', 'nhỉ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[411, 324, 217, 46, 568, 319, 82, 623, 164]","[3, 3, 3, 3, 3, 3, 3, 0, 3]"
349,"['kĩ_sự_đồ_họa', 'là', 'một', 'nghề', 'đang', 'hot', 'trong', 'những', 'năm', 'gần', 'đây']","['E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[57, 294, 750, 188, 157, 334, 700, 244, 41, 31, 682]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
111,"['cuối_tháng', 'đi', 'chơi', 'đi']","['E-thang', 'O', 'O', 'O']","[758, 319, 716, 319]","[1, 3, 3, 3]"
253,"['học', 'ruby', 'cùng', 'tao', 'không']","['O', 'E-ngon_ngu', 'O', 'O', 'O']","[82, 230, 702, 508, 324]","[3, 4, 3, 3, 3]"
343,"['điểm', 'khác', 'nhau', 'cơ_bản', 'giữa', 'junior', 'và', 'fresher', 'là', 'trình_độ', 'chuyên_môn', 'và', 'kinh_nghiệm', 'làm_việc', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[141, 784, 475, 573, 504, 92, 93, 298, 294, 734, 182, 93, 521, 344, 562]","[3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3]"
16,"['nếu', 'bạn', 'có', 'ý_định', 'đi', 'du_học', 'định_cư', 'nước_ngoài', 'thì', '2', 'loại', 'bằng', 'phổ_biến', 'và', 'thông_dụng', 'là', 'ielts', 'toefl']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'E-bang_cap']","[731, 601, 169, 272, 319, 242, 305, 742, 254, 499, 192, 564, 343, 93, 325, 294, 748, 623]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0]"
156,"['tháng_2', 'công_ty', 'có', 'tuyển', 'nhân_sự', 'không', 'ạ']","['E-thang', 'O', 'O', 'O', 'O', 'O', 'O']","[683, 679, 169, 163, 214, 324, 686]","[1, 3, 3, 3, 3, 3, 3]"
135,"['tháng_4', 'là', 'lời_nói', 'rối', 'của', 'em']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[398, 294, 637, 656, 466, 119]","[1, 3, 3, 3, 3, 3]"
34,"['sv', 'cần', 'đạt', 'chuẩn', 'tiếng', 'anh', 'ielts_từ_6,5', 'trở', 'lên']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O']","[23, 168, 48, 198, 474, 690, 38, 385, 399]","[3, 3, 3, 3, 3, 3, 0, 3, 3]"
318,"['công_ty', 'còn', 'tuyển', 'nhân_viên_bảo_vệ', 'không']","['O', 'O', 'O', 'E-job', 'O']","[679, 680, 163, 462, 324]","[3, 3, 3, 2, 3]"
279,"['tuyển_dụng', 'tester']","['O', 'E-job']","[678, 27]","[3, 2]"
104,"['tiếng', 'nhật', 'mi', 'n4', 'à']","['O', 'O', 'O', 'E-bang_cap', 'O']","[474, 484, 767, 773, 639]","[3, 3, 3, 0, 3]"
69,"['bao_lâu', 'thì', 'có_thể', 'đạt', 'được', 'topik_5']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[718, 254, 620, 48, 351, 529]","[3, 3, 3, 3, 3, 0]"
28,"['toefl', 'quốc_tế', 'bằng', 'này', 'do', 'hệ_thống', 'giáo_dục', 'của', 'mỹ', 'tổ_chức', 'thi', 'và', 'cấp', 'bằng', '.']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[623, 432, 564, 191, 785, 588, 296, 466, 441, 605, 543, 93, 253, 564, 562]","[0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
332,"['tuyển_dụng', 'việc_làm', 'fresher', 'lương', 'cao']","['O', 'O', 'E-job', 'O', 'O']","[678, 167, 298, 111, 436]","[3, 3, 2, 3, 3]"
325,"['fresher', 'là', 'gì', '?']","['E-job', 'O', 'O', 'O']","[298, 294, 749, 307]","[2, 3, 3, 3]"
215,"['đang', 'code', 'python', 'chuyển', 'sang', 'java', 'thấy', 'tù', 'khinh', 'khủng']","['O', 'O', 'E-ngon_ngu', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[157, 153, 345, 393, 553, 64, 217, 612, 80, 140]","[3, 3, 4, 3, 3, 4, 3, 3, 3, 3]"
112,"['tháng_5', 'tau', 'đi', 'miền', 'nam', 'chơi']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[149, 32, 319, 502, 321, 716]","[1, 3, 3, 3, 3, 3]"
119,"['sao', 'một_tháng', 'mi', 'không', 'đi', 'học']","['O', 'E-thang', 'O', 'O', 'O', 'O']","[411, 0, 767, 324, 319, 82]","[3, 1, 3, 3, 3, 3]"
32,"['thang', 'điểm', 'ielts', 'và', 'cách', 'tính', 'điểm', 'ielts', 'chuẩn', 'nhất']","['O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O']","[486, 141, 748, 93, 652, 467, 141, 748, 198, 780]","[3, 3, 0, 3, 3, 3, 3, 0, 3, 3]"
218,"['học', 'python', 'đi', 'còn', 'code', 'ai']","['O', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[82, 345, 319, 680, 153, 1]","[3, 4, 3, 3, 3, 3]"
244,"['sao', 'ngày', 'trước', 'code', 'được', 'pascal', 'nhỉ']","['O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[411, 274, 663, 153, 351, 367, 164]","[3, 3, 3, 3, 3, 4, 3]"
297,"['xem', 'thêm', 'việc_làm', 'tester', 'trên', 'itviec']","['O', 'O', 'O', 'E-job', 'O', 'O']","[638, 271, 167, 27, 178, 503]","[3, 3, 3, 2, 3, 3]"
3,"['tuyển', 'ai', 'cho', 'mảng', 'computer_vision', 'machine_learning', 'deep_learning', 'tối_thiểu', '6-8', 'tháng', 'kinh_nghiệm']","['O', 'E-ngon_ngu', 'O', 'O', 'E-ngon_ngu', 'E-ngon_ngu', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[163, 1, 95, 240, 650, 726, 402, 124, 786, 596, 521]","[3, 4, 3, 3, 4, 4, 4, 3, 3, 3, 3]"
20,"['kết_quả', 'đánh_giá', 'của', 'toeic', 'được', 'công_nhận', 'rộng_rãi', 'trên', 'khắp', 'thế_giới']","['O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O']","[257, 643, 466, 190, 351, 670, 720, 178, 607, 159]","[3, 3, 3, 0, 3, 3, 3, 3, 3, 3]"
93,"['tau', 'vẫn', 'cay_cú', 'vụ', 'học', 'hsk', 'ở', 'edutalk']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O']","[32, 457, 658, 778, 82, 788, 252, 642]","[3, 3, 3, 3, 3, 0, 3, 3]"
327,"['cách', 'phân_biệt', 'fresher', 'junior', 'và', 'intern']","['O', 'O', 'E-job', 'E-job', 'O', 'E-job']","[652, 549, 298, 92, 93, 673]","[3, 3, 2, 2, 3, 2]"
335,"['tuyển', 'fresher_it', 'làm_việc', 'tại', 'fpt']","['O', 'E-job', 'O', 'O', 'O']","[163, 578, 344, 118, 713]","[3, 2, 3, 3, 3]"
194,"['bên', 'mình', 'đang', 'tuyển', 'nhân_viên', 'code', 'java']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[71, 196, 157, 163, 58, 153, 64]","[3, 3, 3, 3, 3, 3, 4]"
208,"['khóa', 'học', 'java', 'cho', 'người', 'mới', 'bắt_đầu']","['O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[520, 82, 64, 95, 568, 74, 91]","[3, 3, 4, 3, 3, 3, 3]"
289,"['bạn', 'thấy', 'nghề', 'tester', 'có', 'điểm', 'cộng', 'gì']","['O', 'O', 'O', 'E-job', 'O', 'O', 'O', 'O']","[601, 217, 188, 27, 169, 141, 197, 749]","[3, 3, 3, 2, 3, 3, 3, 3]"
18,"['các', 'nước', 'theo', 'hệ_thống', 'giáo_dục', 'của', 'mỹ', 'thường', 'cần', 'đến', 'toefl']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[561, 634, 704, 588, 296, 466, 441, 574, 168, 62, 623]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
269,"['hồi', 'học', 'java', 'tao', 'được', 'miễn', 'thi']","['O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[546, 82, 64, 508, 351, 489, 543]","[3, 3, 4, 3, 3, 3, 3]"
61,"['hsk', 'có', 'thực_sự', 'cần', 'cho', 'du_học', 'trung_quốc']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O']","[788, 169, 387, 168, 95, 242, 598]","[0, 3, 3, 3, 3, 3, 3]"
219,"['học', 'ai', 'thì', 'học', 'thêm', 'python', 'đi', 'code', 'tiện']","['O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O']","[82, 1, 254, 82, 271, 345, 319, 153, 139]","[3, 3, 3, 3, 3, 4, 3, 3, 3]"
339,"['tôi', 'mới', 'được', 'thăng', 'chức', 'từ', 'intern', 'lên', 'fresher']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job']","[308, 74, 351, 273, 688, 602, 673, 399, 298]","[3, 3, 3, 3, 3, 3, 3, 3, 2]"
281,"['những', 'điều', 'cần', 'biết', 'về', 'tester']","['O', 'O', 'O', 'O', 'O', 'E-job']","[244, 511, 168, 645, 769, 27]","[3, 3, 3, 3, 3, 2]"
149,"['càn', 'long', 'sinh', 'tháng_2', 'nhé']","['O', 'O', 'O', 'E-thang', 'O']","[684, 552, 798, 683, 448]","[3, 3, 3, 1, 3]"
70,"['samsung', 'tăng', 'lương', 'cho', 'người', 'có', 'topik', 'à']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[295, 221, 111, 95, 568, 169, 250, 639]","[3, 3, 3, 3, 3, 3, 0, 3]"
