Sentence #,Word,Tag,Word_idx,Tag_idx
300,"['qa', 'tester', 'là', 'gì']","['O', 'E-job', 'O', 'O']","[65, 27, 294, 749]","[3, 2, 3, 3]"
326,"['những', 'điều', 'cơ_bản', 'bạn', 'cần', 'biết', 'về', 'fresher', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job', 'O']","[244, 511, 573, 601, 168, 645, 769, 298, 562]","[3, 3, 3, 3, 3, 3, 3, 2, 3]"
333,"['đào_tạo', 'fresher']","['O', 'E-job']","[390, 298]","[3, 2]"
195,"['mình', 'muốn', 'thuê', 'vài', 'bạn', 'code', 'web']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[196, 459, 15, 63, 601, 153, 752]","[3, 3, 3, 3, 3, 3, 4]"
267,"['tôi', 'không', 'biết', 'tí', 'gì', 'về', 'java', 'cả']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[308, 324, 645, 314, 749, 769, 64, 380]","[3, 3, 3, 3, 3, 3, 4, 3]"
157,"['tháng_năm', 'không', 'trở_lại']","['E-thang', 'O', 'O']","[490, 324, 512]","[1, 3, 3]"
175,"['lan', 'anh', 'sinh', 'tháng_4', 'à']","['O', 'O', 'O', 'E-thang', 'O']","[131, 690, 798, 398, 639]","[3, 3, 3, 1, 3]"
158,"['tháng_cô_hồ', 'là', 'tháng_mấy']","['E-thang', 'O', 'E-thang']","[698, 294, 310]","[1, 3, 1]"
308,"['không', 'bằng', 'cấp', 'có', 'cơ_hội', 'để', 'làm', 'tester', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job', 'O']","[324, 564, 253, 169, 777, 744, 694, 27, 307]","[3, 3, 3, 3, 3, 3, 3, 2, 3]"
178,"['chắc', 'tháng_1', 'mình', 'mới', 'vào', 'công_ty']","['O', 'E-thang', 'O', 'O', 'O', 'O']","[604, 444, 196, 74, 712, 679]","[3, 1, 3, 3, 3, 3]"
276,"['làm', 'tester', 'có', 'nhiều', 'việc', 'không', '?']","['O', 'E-job', 'O', 'O', 'O', 'O', 'O']","[694, 27, 169, 485, 632, 324, 307]","[3, 2, 3, 3, 3, 3, 3]"
268,"['tại', 'được', 'miễn', 'thi', 'xong', 'giờ', 'không', 'biết', 'code', 'java', 'luôn']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[118, 351, 489, 543, 97, 262, 324, 645, 153, 64, 547]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3]"
372,"['việt', 'nam', 'ngày_càng', 'phát_triển', 'thần_kì']","['O', 'O', 'O', 'O', 'O']","[803, 321, 667, 487, 701]","[3, 3, 3, 3, 3]"
322,"['khác_biệt', 'giữa', 'fresher', 'và', 'intern']","['O', 'O', 'E-job', 'O', 'E-job']","[621, 504, 298, 93, 673]","[3, 3, 2, 3, 2]"
189,"['tháng_bảy', 'này', 'đi', 'chùa', 'không']","['E-thang', 'O', 'O', 'O', 'O']","[585, 191, 319, 583, 324]","[1, 3, 3, 3, 3]"
115,"['mi', 'sinh', 'tháng_6', 'à']","['O', 'O', 'E-thang', 'O']","[767, 798, 4, 639]","[3, 3, 1, 3]"
302,"['làm', 'tester', 'cần', 'những', 'gì']","['O', 'E-job', 'O', 'O', 'O']","[694, 27, 168, 244, 749]","[3, 2, 3, 3, 3]"
186,"['suốt', 'một', 'tháng_qua', 'tau', 'chỉ', 'ở', 'nhà']","['O', 'O', 'E-thang', 'O', 'O', 'O', 'O']","[316, 750, 501, 32, 185, 252, 233]","[3, 3, 1, 3, 3, 3, 3]"
241,"['hồi', 'cấp', 'ba', 'tao', 'toàn', 'code', 'bằng', 'c']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[546, 253, 723, 508, 55, 153, 564, 697]","[3, 3, 3, 3, 3, 3, 3, 4]"
36,"['trước', 'khi', 'đưa', 'ra', 'mức', 'điểm', '530_toeic', 'trường', 'có', 'căn_cứ', 'trên', 'cơ_sở', 'thực_tế', 'kiểm_tra', 'trình_độ', 'người', 'học']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[663, 801, 709, 288, 43, 141, 121, 374, 169, 787, 178, 348, 361, 338, 734, 568, 82]","[3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
334,"['tìm', 'việc_làm', 'fresher_ios']","['O', 'O', 'E-job']","[306, 167, 145]","[3, 3, 2]"
48,"['có', 'được', 'miễn', 'học', 'khi', 'có', 'chứng_chỉ', 'toiec']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[169, 351, 489, 82, 801, 169, 471, 388]","[3, 3, 3, 3, 3, 3, 3, 0]"
364,"['cuộc_sống', 'em', 'ổn', 'không', ',', 'cuộc_sống', 'em', 'thế_nào']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[67, 119, 514, 324, 287, 67, 119, 518]","[3, 3, 3, 3, 3, 3, 3, 3]"
144,"['ra', 'giêng', 'mình', 'cưới', 'nhau', 'đi']","['O', 'E-thang', 'O', 'O', 'O', 'O']","[288, 359, 196, 245, 475, 319]","[3, 1, 3, 3, 3, 3]"
6,"['xây_dựng', 'thử_nghiệm', 'các', 'model', 'machine_learning', 'deeplearning', 'theo', 'các', 'bài_toán', 'cụ_thể']","['O', 'O', 'O', 'O', 'E-ngon_ngu', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[721, 269, 561, 286, 726, 483, 704, 561, 88, 94]","[3, 3, 3, 3, 4, 4, 3, 3, 3, 3]"
265,"['tôi', 'chỉ', 'muốn', 'code', 'web', 'thôi']","['O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[308, 185, 459, 153, 752, 797]","[3, 3, 3, 3, 4, 3]"
192,"['code', 'java', 'lương', 'như', 'nào']","['O', 'E-ngon_ngu', 'O', 'O', 'O']","[153, 64, 111, 481, 104]","[3, 4, 3, 3, 3]"
105,"['tiếng', 'nhật', 'mi', 'n', 'mấy', 'rồi']","['O', 'O', 'O', 'E-bang_cap', 'O', 'O']","[474, 484, 767, 442, 46, 83]","[3, 3, 3, 0, 3, 3]"
249,"['tao', 'học_thuật_toán', 'nên', 'chỉ', 'biết', 'c_+_+', 'thôi']","['O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[508, 422, 555, 185, 645, 789, 797]","[3, 3, 3, 3, 3, 4, 3]"
260,"['hay', 'tao', 'học', 'php', 'sau', 'đi', 'code', 'web', 'nhỉ']","['O', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[452, 508, 82, 179, 150, 319, 153, 752, 164]","[3, 3, 3, 4, 3, 3, 3, 4, 3]"
313,"['tiềm_năng', 'nghề', 'tester', '2020', '?']","['O', 'O', 'E-job', 'O', 'O']","[759, 188, 27, 155, 307]","[3, 3, 2, 3, 3]"
35,"['ngành', 'ngôn_ngữ', 'anh', 'theo', 'mức', 'điểm', '7,0_ielts', 'trở', 'lên']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O']","[108, 651, 690, 704, 43, 141, 138, 385, 399]","[3, 3, 3, 3, 3, 3, 0, 3, 3]"
348,"['làm', 'thế_nào', 'để', 'các', 'fresher', 'có_thể', 'phát_triển', 'được', 'các', 'kỹ_năng', 'và', 'kiến_thức', 'của', 'mình']","['O', 'O', 'O', 'O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[694, 518, 744, 561, 298, 620, 487, 351, 561, 300, 93, 317, 466, 196]","[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
346,"['một', 'điều', 'quan_trọng', 'nữa', 'mà', 'các', 'fresher', 'nên', 'cố_gắng', 'thực_hiện', 'tốt', 'chính', 'là', 'hoàn_thành', 'công_việc', 'được', 'giao', 'một_cách', 'đúng', 'thời_hạn']","['O', 'O', 'O', 'O', 'O', 'O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[750, 511, 430, 640, 722, 561, 298, 555, 478, 193, 235, 415, 294, 66, 433, 351, 10, 540, 56, 563]","[3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
62,"['bài', 'thi', 'hsk', 'có', 'bao_nhiêu', 'phần']","['O', 'O', 'E-bang_cap', 'O', 'O', 'O']","[447, 543, 788, 169, 461, 735]","[3, 3, 0, 3, 3, 3]"
207,"['chỉ', 'với', '2', 'triệu', 'đồng', 'thành_thạo', 'ngôn_ngữ', 'java']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[185, 790, 499, 381, 372, 497, 651, 64]","[3, 3, 3, 3, 3, 3, 3, 4]"
40,"['chứng_chỉ', 'tiếng', 'hàn', 'là', 'topik']","['O', 'O', 'O', 'O', 'E-bang_cap']","[471, 474, 400, 294, 250]","[3, 3, 3, 3, 0]"
298,"['lợi_ích', 'của', 'tester', 'trong', 'dự_án']","['O', 'O', 'E-job', 'O', 'O']","[408, 466, 27, 700, 194]","[3, 3, 2, 3, 3]"
162,"['tau', 'mới', 'mua', 'nó', 'tháng_3', 'năm', 'vừa_rồi']","['O', 'O', 'O', 'O', 'E-thang', 'O', 'O']","[32, 74, 112, 500, 414, 41, 671]","[3, 3, 3, 3, 1, 3, 3]"
22,"['toeic', 'có', 'thời_hạn', 'trong', 'vòng', '2', 'năm']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O']","[190, 169, 563, 700, 488, 499, 41]","[0, 3, 3, 3, 3, 3, 3]"
324,"['chồng', 'mày', 'là', 'coder', 'à']","['O', 'O', 'O', 'E-job', 'O']","[187, 264, 294, 739, 639]","[3, 3, 3, 2, 3]"
342,"['fresher', 'là', 'vị_trí', 'cao', 'hơn', 'intership', 'nhưng', 'thấp', 'hơn', 'junior']","['E-job', 'O', 'O', 'O', 'O', 'E-job', 'O', 'O', 'O', 'E-job']","[298, 294, 711, 436, 40, 78, 147, 747, 40, 92]","[2, 3, 3, 3, 3, 2, 3, 3, 3, 2]"
371,"['năm', '1975', 'việt', 'nam', 'hoàn_toàn', 'độc_lập', 'nhân_dân', 'hai', 'miền', 'hân_hoan']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[41, 603, 803, 321, 358, 285, 528, 340, 502, 579]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
76,"['đổi', 'điểm', 'toiec', 'chưa', 'mày', 'ơi']","['O', 'O', 'E-bang_cap', 'O', 'O', 'O']","[347, 141, 388, 42, 264, 68]","[3, 3, 0, 3, 3, 3]"
63,"['bao_nhiêu', 'lâu', 'để', 'đạt', 'được', 'hsk_5']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[461, 120, 744, 48, 351, 349]","[3, 3, 3, 3, 3, 0]"
238,"['giờ', 'vào', 'làm', 'là', 'bị', 'bắt', 'học', 'android', 'đấy']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[262, 712, 694, 294, 677, 668, 82, 628, 629]","[3, 3, 3, 3, 3, 3, 3, 4, 3]"
336,"['misa', 'tuyển_dụng', 'fresher']","['O', 'O', 'E-job']","[544, 678, 298]","[3, 3, 2]"
307,"['chưa', 'học', 'lập_trình', 'có', 'học', 'tester', 'được', 'không', '?']","['O', 'O', 'O', 'O', 'O', 'E-job', 'O', 'O', 'O']","[42, 82, 661, 169, 82, 27, 351, 324, 307]","[3, 3, 3, 3, 3, 2, 3, 3, 3]"
151,"['tau', 'vừa', 'thi', 'tháng_trước', 'rồi']","['O', 'O', 'O', 'E-thang', 'O']","[32, 802, 543, 85, 83]","[3, 3, 3, 1, 3]"
263,"['tôi', 'muốn', 'vào', 'mảng', 'nào', 'làm', 'web', 'ý']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[308, 459, 712, 240, 104, 694, 752, 589]","[3, 3, 3, 3, 3, 3, 4, 3]"
273,"['tester', 'làm', 'những', 'gì', '?']","['E-job', 'O', 'O', 'O', 'O']","[27, 694, 244, 749, 307]","[2, 3, 3, 3, 3]"
183,"['tháng_củ_mật', 'là', 'tháng', 'mấy']","['E-thang', 'O', 'O', 'O']","[536, 294, 596, 46]","[1, 3, 3, 3]"
278,"['tester', 'cần', 'những', 'kĩ_năng', 'gì', '?']","['E-job', 'O', 'O', 'O', 'O', 'O']","[27, 168, 244, 216, 749, 307]","[2, 3, 3, 3, 3, 3]"
264,"['tôi', 'có', 'học', 'code', 'web', 'được', 'không', 'hay', 'phải', 'theo', 'android']","['O', 'O', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[308, 169, 82, 153, 752, 351, 324, 452, 161, 704, 628]","[3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4]"
355,"['hiện_tại', 'công_ty', 'mình', 'cần', 'các', 'bạn', 'chuyên', 'về', 'web']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job']","[391, 679, 196, 168, 561, 601, 625, 769, 752]","[3, 3, 3, 3, 3, 3, 3, 3, 2]"
90,"['thầy', 'nam', 'đi', 'du_học', 'có', '650_toeic', 'thôi']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[523, 321, 319, 242, 169, 81, 797]","[3, 3, 3, 3, 3, 0, 3]"
184,"['tháng_năm', 'là', 'may']","['E-thang', 'O', 'O']","[490, 294, 649]","[1, 3, 3]"
361,"['tau', 'cũng', 'không', 'biết', 'sống', 'sao', 'cho', 'vừa_lòng', 'thiên_hạ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[32, 687, 324, 645, 123, 411, 95, 363, 365]","[3, 3, 3, 3, 3, 3, 3, 3, 3]"
75,"['450_toiec', 'có', 'đổi', 'ra', 'được', 'a', '+', 'không']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[389, 169, 347, 288, 351, 641, 392, 324]","[0, 3, 3, 3, 3, 3, 3, 3]"
143,"['tháng_này', 'chưa', 'kịp', 'làm', 'gì', 'đã', 'hết', 'tháng']","['E-thang', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[218, 42, 86, 694, 749, 617, 49, 596]","[1, 3, 3, 3, 3, 3, 3, 3]"
234,"['tôi', 'thích', 'code', 'c_+_+', 'thôi']","['O', 'O', 'O', 'E-ngon_ngu', 'O']","[308, 708, 153, 789, 797]","[3, 3, 3, 4, 3]"
145,"['tháng_mười', 'hai', 'cưới', 'à']","['E-thang', 'O', 'O', 'O']","[207, 340, 245, 639]","[1, 3, 3, 3]"
154,"['còn', 'vài', 'ngày', 'nữa', 'là', 'rằm', 'tháng_8']","['O', 'O', 'O', 'O', 'O', 'O', 'E-thang']","[680, 63, 274, 640, 294, 491, 473]","[3, 3, 3, 3, 3, 3, 1]"
351,"['phân_biệt', 'sự', 'khác', 'nhau', 'giữa', 'streamer', 'và', 'youtuber']","['O', 'O', 'O', 'O', 'O', 'E-job', 'O', 'E-job']","[549, 464, 784, 475, 504, 127, 93, 219]","[3, 3, 3, 3, 3, 2, 3, 2]"
331,"['kiến_thức', 'cần', 'biết', 'về', 'fresher']","['O', 'O', 'O', 'O', 'E-job']","[317, 168, 645, 769, 298]","[3, 3, 3, 3, 2]"
37,"['hsk', 'là', 'chứng_chỉ', 'ngoại_ngữ', 'tiếng', 'trung']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O']","[788, 294, 471, 418, 474, 498]","[0, 3, 3, 3, 3, 3]"
167,"['từ', 'tháng_5', 'nước', 'ta', 'đổi', 'tên', 'là', 'đại', 'ngu']","['O', 'E-thang', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[602, 149, 634, 805, 347, 223, 294, 160, 630]","[3, 1, 3, 3, 3, 3, 3, 3, 3]"
210,"['tuyển', 'lập_trình_viên', 'python', 'lương', 'upto', '2000', '$', 'không', 'yêu_cầu', 'kinh_nghiệm']","['O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[163, 531, 345, 111, 707, 175, 775, 324, 660, 521]","[3, 3, 4, 3, 3, 3, 3, 3, 3, 3]"
373,"['nếu', 'mai', 'này', 'chúng_ta', 'già', 'lala']","['O', 'O', 'O', 'O', 'O', 'O']","[731, 729, 191, 740, 635, 69]","[3, 3, 3, 3, 3, 3]"
150,"['tháng_sau', 'lớp', 'tiếng', 'anh', 'khai_giảng', 'nhé']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[458, 251, 474, 690, 647, 448]","[1, 3, 3, 3, 3, 3]"
52,"['học', 'topik', 'ở', 'trần', 'minh', 'hưng', 'được', 'không']","['O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O']","[82, 250, 252, 170, 100, 592, 351, 324]","[3, 0, 3, 3, 3, 3, 3, 3]"
252,"['đồ_án', 'là', 'phải', 'làm', 'ứng_dụng', 'android', 'đấy']","['O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[21, 294, 161, 694, 567, 628, 629]","[3, 3, 3, 3, 3, 4, 3]"
185,"['việt', 'và', 'hải', 'đã', 'khai', 'một', 'tháng_qua', 'đã', 'gây_án', 'liên_tiếp', 'tại', 'hải_phòng']","['O', 'O', 'O', 'O', 'O', 'O', 'E-thang', 'O', 'O', 'O', 'O', 'O']","[803, 93, 51, 617, 615, 750, 501, 617, 336, 793, 118, 209]","[3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3]"
266,"['tao', 'ngu', 'code', 'java', 'lắm']","['O', 'O', 'O', 'E-ngon_ngu', 'O']","[508, 630, 153, 64, 378]","[3, 3, 3, 4, 3]"
123,"['tháng_tư', 'loa_kèn', 'mỏng_manh', 'những', 'góc_phố', 'con', 'đường', 'quen']","['E-thang', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[370, 395, 644, 244, 672, 460, 171, 575]","[1, 3, 3, 3, 3, 3, 3, 3]"
220,"['công_ty', 'mình', 'còn', 'tuyển', 'dev', 'java', 'không']","['O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[679, 196, 680, 163, 792, 64, 324]","[3, 3, 3, 3, 3, 4, 3]"
291,"['thử_thách', 'của', 'nghề', 'tester', 'mà', 'ai', 'cũng', 'phải', 'trải', 'qua']","['O', 'O', 'O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O']","[382, 466, 188, 27, 722, 1, 687, 161, 268, 200]","[3, 3, 3, 2, 3, 3, 3, 3, 3, 3]"
91,"['biết', 'thế', 'hồi', 'năm', 'nhất', 'tau', 'thi', 'mẹ', 'toiec', 'cho', 'rồi']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O']","[645, 706, 546, 41, 780, 32, 543, 587, 388, 95, 83]","[3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3]"
87,"['bọn', 'sinh_viên', 'ngoại_ngữ', 'toàn', 'ielts_7', 'chấm']","['O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[659, 770, 418, 55, 248, 434]","[3, 3, 3, 3, 0, 3]"
27,"['bài', 'thi', 'toefl', 'kéo_dài', 'trong', '4', 'giờ', 'và', 'gồm', 'có', '4', 'phần']","['O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[447, 543, 623, 405, 700, 539, 262, 93, 199, 169, 539, 735]","[3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
21,"['toeic', 'bắt_đầu', 'được', 'tổ_chức', 'thi', 'từ', 'năm', '2001', 'thông_qua', 'đại_diện', 'là', 'toeic', 'việt', 'nam', '(', 'iig', ')']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[190, 91, 351, 605, 543, 602, 41, 35, 795, 732, 294, 190, 803, 321, 17, 125, 606]","[0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
110,"['tháng_mấy', 'được', 'nghỉ_hè']","['E-thang', 'O', 'O']","[310, 351, 330]","[1, 3, 3]"
217,"['code', 'python', 'lương', 'cao', 'vãi']","['O', 'E-ngon_ngu', 'O', 'O', 'O']","[153, 345, 111, 436, 13]","[3, 4, 3, 3, 3]"
247,"['năm', 'nhất', 'phải', 'học', 'c', 'mà']","['O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[41, 780, 161, 82, 697, 722]","[3, 3, 3, 3, 4, 3]"
212,"['học', 'python', 'cho', 'tiện']","['O', 'E-ngon_ngu', 'O', 'O']","[82, 345, 95, 139]","[3, 4, 3, 3]"
280,"['tester', 'lương', 'bao_nhiêu', '?']","['E-job', 'O', 'O', 'O']","[27, 111, 461, 307]","[2, 3, 3, 3]"
230,"['nếu', 'bắt', 'code', 'android', 'thì', 'bỏ', 'làm']","['O', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O']","[731, 668, 153, 628, 254, 761, 694]","[3, 3, 3, 4, 3, 3, 3]"
224,"['tao', 'muốn', 'học', 'python', 'để', 'học', 'ai', 'cho', 'tiện']","['O', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O', 'O']","[508, 459, 82, 345, 744, 82, 1, 95, 139]","[3, 3, 3, 4, 3, 3, 3, 3, 3]"
347,"['các', 'fresher', 'cũng', 'nên', 'tham_gia', 'vào', 'các', 'hoạt_động', 'của', 'công_ty', 'hoặc', 'năng_động', 'hơn', 'trong', 'các', 'buổi', 'gặp_gỡ', 'các', 'thành_viên', 'trong', 'công_ty']","['O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[561, 298, 687, 555, 655, 712, 561, 59, 466, 679, 204, 166, 40, 700, 561, 439, 776, 561, 228, 700, 679]","[3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
365,"['yêu', 'không', 'yêu', 'xin', 'nói', 'một', 'câu']","['O', 'O', 'O', 'O', 'O', 'O', 'O']","[364, 324, 364, 20, 692, 750, 627]","[3, 3, 3, 3, 3, 3, 3]"
174,"['nước', 'việt', 'nam', 'dân_chủ', 'cộng', 'hòa', 'từ', 'sau', 'ngày', '2-9-1945', 'đến', 'trước', 'ngày', '19-12-1946']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-thang', 'O', 'O', 'O', 'E-thang']","[634, 803, 321, 133, 197, 772, 602, 150, 274, 227, 62, 663, 274, 259]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1]"
100,"['mi', 'chỉ', 'tau', 'mấy', 'chỗ', 'mi', 'học', 'hsk', 'đi']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[767, 185, 32, 46, 318, 767, 82, 788, 319]","[3, 3, 3, 3, 3, 3, 3, 0, 3]"
176,"['tháng_tư', 'này', 'có', 'sinh_nhật', 'bạn', 'hòa', 'và', 'bạn', 'lan', 'anh']","['E-thang', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[370, 191, 169, 255, 601, 772, 93, 601, 131, 690]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
180,"['tháng_11', 'và', 'tháng_12', 'tau', 'đi', 'thực_tập', 'viettel', 'đã']","['E-thang', 'O', 'E-thang', 'O', 'O', 'O', 'O', 'O']","[184, 93, 177, 32, 319, 403, 386, 617]","[1, 3, 1, 3, 3, 3, 3, 3]"
