Sentence #,Word,Tag,Word_idx,Tag_idx
94,"['tau', 'vừa', 'đăng_kí', 'lớp', 'tiếng', 'hàn', 'topik_4', 'ở', 'chỗ', 'chị', 'thảo', 'mi', 'à']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O']","[32, 802, 239, 251, 474, 400, 201, 252, 318, 206, 426, 767, 639]","[3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3]"
292,"['khi', 'đã', 'định_hướng', 'trở_thành', 'tester', 'thì', 'các', 'bạn', 'sẽ', 'có', 'những', 'bước', 'thằng', 'tiến', 'nào', 'tiếp_theo']","['O', 'O', 'O', 'O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[801, 617, 115, 438, 27, 254, 561, 601, 719, 169, 244, 808, 631, 176, 104, 548]","[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
262,"['tôi', 'có', 'hai', 'năm', 'kinh_nghiệm', 'code', 'web', 'bằng', 'php']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O', 'E-ngon_ngu']","[308, 169, 340, 41, 521, 153, 752, 564, 179]","[3, 3, 3, 3, 3, 3, 4, 3, 4]"
65,"['chứng_chỉ_ngoại_ngữ', 'nào', 'cần', 'cho', 'du_học', 'pháp']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O']","[215, 104, 168, 95, 242, 129]","[0, 3, 3, 3, 3, 3]"
23,"['toeic', 'dành', 'cho', 'mọi', 'đối_tượng']","['E-bang_cap', 'O', 'O', 'O', 'O']","[190, 705, 95, 449, 332]","[0, 3, 3, 3, 3]"
53,"['trung_tâm', 'ielts', 'nào', 'tốt', 'nhất']","['O', 'E-bang_cap', 'O', 'O', 'O']","[476, 748, 104, 235, 780]","[3, 0, 3, 3, 3]"
226,"['ruby', 'là', 'ngôn_ngữ', 'khỉ', 'gì']","['E-ngon_ngu', 'O', 'O', 'O', 'O']","[230, 294, 651, 662, 749]","[4, 3, 3, 3, 3]"
209,"['khai_giảng', 'khóa', 'học', 'java', 'chỉ', 'với', '2', 'triệu', 'đồng', 'cho', 'người', 'mới', 'bắt_đầu']","['O', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[647, 520, 82, 64, 185, 790, 499, 381, 372, 95, 568, 74, 91]","[3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
277,"['muốn', 'làm', 'tester', 'thì', 'cần', 'học', 'những', 'gì', '?']","['O', 'O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O']","[459, 694, 27, 254, 168, 82, 244, 749, 307]","[3, 3, 2, 3, 3, 3, 3, 3, 3]"
182,"['bầu_cử', 'tổng_thống', 'mỹ', 'tháng_này', 'à']","['O', 'O', 'O', 'E-thang', 'O']","[346, 470, 441, 218, 639]","[3, 3, 3, 1, 3]"
304,"['những', 'hiếu', 'biết', 'cần_thiết', 'về', 'nghề', 'tester']","['O', 'O', 'O', 'O', 'O', 'O', 'E-job']","[244, 416, 645, 783, 769, 188, 27]","[3, 3, 3, 3, 3, 3, 2]"
257,"['mày', 'tự', 'học', 'python', 'à']","['O', 'O', 'O', 'E-ngon_ngu', 'O']","[264, 557, 82, 345, 639]","[3, 3, 3, 4, 3]"
321,"['thực_tập_sinh_ai', 'có', 'tuyển', 'không', 'ạ']","['E-job', 'O', 'O', 'O', 'O']","[73, 169, 163, 324, 686]","[2, 3, 3, 3, 3]"
33,"['học', 'ielts', 'ngay', 'để', 'săn', 'học_bổng', 'bởi', 'tiêu_chuẩn', 'hồ_sơ', 'du_học', 'phải', 'có', 'chứng_chỉ', 'ít_nhất', '5.0_-_6.5_ielts', '.']","['O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[82, 748, 542, 744, 401, 407, 609, 37, 101, 242, 161, 169, 471, 570, 527, 562]","[3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3]"
51,"['nên', 'học', 'toiec', 'ở', 'nơi', 'nào']","['O', 'O', 'E-bang_cap', 'O', 'O', 'O']","[555, 82, 388, 252, 696, 104]","[3, 3, 0, 3, 3, 3]"
193,"['bên', 'mình', 'cần', 'tuyển', 'thực_tập_sinh', 'java']","['O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[71, 196, 168, 163, 691, 64]","[3, 3, 3, 3, 3, 4]"
54,"['các', 'top', 'trung_tâm', 'ielts', 'trên', 'hà_nội', 'nào', 'nổi_tiếng']","['O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O']","[561, 327, 476, 748, 178, 618, 104, 352]","[3, 3, 3, 0, 3, 3, 3, 3]"
57,"['một', 'khóa', 'học', 'hsk', 'tầm', 'bao_nhiêu', 'tiền']","['O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O']","[750, 520, 82, 788, 417, 461, 424]","[3, 3, 3, 0, 3, 3, 3]"
316,"['thiết_kế_đồ_họa', 'công_ty', 'có', 'job', 'không', 'ạ']","['E-job', 'O', 'O', 'O', 'O', 'O']","[26, 679, 169, 208, 324, 686]","[2, 3, 3, 3, 3, 3]"
81,"['bên', 'viettel', 'yêu_cầu', 'tối_thiểu', 'toeic_450', 'đó']","['O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[71, 386, 660, 124, 545, 524]","[3, 3, 3, 3, 0, 3]"
134,"['tháng_tư', 'là', 'lời_nói', 'rối', 'của', 'em']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[370, 294, 637, 656, 466, 119]","[1, 3, 3, 3, 3, 3]"
26,"['ielts', 'cũng', 'sẽ', 'có', 'hiệu_lực', 'trong', 'vòng', '2', 'năm', '.']","['E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[748, 687, 719, 169, 337, 700, 488, 499, 41, 562]","[0, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
366,"['hay', 'là', 'mình', 'cứ', 'bất_chấp', 'hết', 'yêu', 'nhau', 'đi', 'anh']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[452, 294, 196, 674, 284, 49, 364, 475, 319, 690]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
120,"['tháng_giêng', 'hoa_đào', 'bừng', 'nở', 'đón', 'xuân', 'khoe', 'sắc', 'hồng', 'tươi']","['E-thang', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[703, 613, 236, 737, 105, 779, 89, 420, 577, 320]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
271,"['đang', 'có', 'khóa', 'học', 'java', 'hay', 'này']","['O', 'O', 'O', 'O', 'E-ngon_ngu', 'O', 'O']","[157, 169, 520, 82, 64, 452, 191]","[3, 3, 3, 3, 4, 3, 3]"
49,"['hàng', 'tháng', 'được', 'thêm', 'lương', 'khi', 'có', 'topik', 'mấy']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[477, 596, 351, 271, 111, 801, 169, 250, 46]","[3, 3, 3, 3, 3, 3, 3, 0, 3]"
50,"['học', 'toiec', 'ở', 'đâu']","['O', 'E-bang_cap', 'O', 'O']","[82, 388, 252, 715]","[3, 0, 3, 3]"
330,"['fresher', 'thì', 'cần', 'học', 'gì']","['E-job', 'O', 'O', 'O', 'O']","[298, 254, 168, 82, 749]","[2, 3, 3, 3, 3]"
41,"['chứng_chỉ', 'ngôn_ngữ', 'phổ_biến', 'hsk', 'topik', 'toiec']","['O', 'O', 'O', 'E-bang_cap', 'E-bang_cap', 'E-bang_cap']","[471, 651, 343, 788, 250, 388]","[3, 3, 3, 0, 0, 0]"
5,"['viettel', 'cyberspace', 'center', 'đang', 'thực_hiện', 'các', 'dự_án', 'lớn', 'về', 'dpi', 'bigdata', 'ai', 'data_mining', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'E-ngon_ngu', 'E-ngon_ngu', 'O']","[386, 522, 394, 157, 193, 561, 194, 572, 769, 517, 425, 1, 246, 562]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3]"
146,"['sao', 'không', 'cưới', 'vào', 'tháng_bảy']","['O', 'O', 'O', 'O', 'E-thang']","[411, 324, 245, 712, 585]","[3, 3, 3, 3, 1]"
368,"['phong_ba', 'bão_táp', 'không', 'bằng', 'ngữ_pháp', 'việt', 'nam']","['O', 'O', 'O', 'O', 'O', 'O', 'O']","[45, 538, 324, 564, 646, 803, 321]","[3, 3, 3, 3, 3, 3, 3]"
283,"['kĩ_năng', 'để', 'trở_thành', 'tester', 'giỏi']","['O', 'O', 'O', 'E-job', 'O']","[216, 744, 438, 27, 134]","[3, 3, 3, 2, 3]"
152,"['tháng_8', 'trăng_tròn']","['E-thang', 'O']","[473, 258]","[1, 3]"
358,"['chuyển', 'qua', 'bên', 'kia', 'rồi', 'à']","['O', 'O', 'O', 'O', 'O', 'O']","[393, 200, 71, 710, 83, 639]","[3, 3, 3, 3, 3, 3]"
79,"['học', 'ielts', 'sau', 'còn', 'xin', 'đi', 'du_học']","['O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O']","[82, 748, 150, 680, 20, 319, 242]","[3, 0, 3, 3, 3, 3, 3]"
46,"['topik', 'có', 'bao_nhiêu', 'phần', 'thi']","['E-bang_cap', 'O', 'O', 'O', 'O']","[250, 169, 461, 735, 543]","[0, 3, 3, 3, 3]"
187,"['suốt', 'tháng_ba', 'tau', 'cố_gắng', 'cày', 'tiếng', 'anh']","['O', 'E-thang', 'O', 'O', 'O', 'O', 'O']","[316, 506, 32, 478, 132, 474, 690]","[3, 1, 3, 3, 3, 3, 3]"
284,"['những', 'cơ_hội', 'nghề_nghiệp', 'của', 'tester']","['O', 'O', 'O', 'O', 'E-job']","[244, 777, 782, 466, 27]","[3, 3, 3, 3, 2]"
127,"['trở', 'về', 'tuổi_thơ', 'hoa', 'soan', 'tháng_tám']","['O', 'O', 'O', 'O', 'O', 'E-thang']","[385, 769, 685, 326, 608, 590]","[3, 3, 3, 3, 3, 1]"
78,"['tau', 'với', 'mi', 'đi', 'học', 'ielts', 'đi']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[32, 790, 767, 319, 82, 748, 319]","[3, 3, 3, 3, 3, 0, 3]"
147,"['tháng_bảy', 'toàn', 'mưa', 'không', 'à']","['E-thang', 'O', 'O', 'O', 'O']","[585, 55, 675, 324, 639]","[1, 3, 3, 3, 3]"
124,"['mùa', 'hoa', 'tháng_năm', 'cháy_rực', 'phượng', 'đỏ']","['O', 'O', 'E-thang', 'O', 'O', 'O']","[339, 326, 490, 356, 733, 584]","[3, 3, 1, 3, 3, 3]"
309,"['muốn', 'làm', 'tester', 'thì', 'nên', 'bắt_đầu', 'như', 'nào', '?']","['O', 'O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O']","[459, 694, 27, 254, 555, 91, 481, 104, 307]","[3, 3, 2, 3, 3, 3, 3, 3, 3]"
272,"['tester', 'là', 'gì', '?']","['E-job', 'O', 'O', 'O']","[27, 294, 749, 307]","[2, 3, 3, 3]"
338,"['fresher', 'phải', 'làm', 'gì', 'để', 'hoàn_thiện', 'bản_thân']","['E-job', 'O', 'O', 'O', 'O', 'O', 'O']","[298, 161, 694, 749, 744, 760, 665]","[2, 3, 3, 3, 3, 3, 3]"
319,"['công_ty', 'còn', 'tuyển', 'phục_vụ_căng_tin', 'không']","['O', 'O', 'O', 'E-job', 'O']","[679, 680, 163, 406, 324]","[3, 3, 3, 2, 3]"
101,"['ưu_tiên', 'có', 'chứng_chỉnh', 'toiec', 'toefl', 'ielts', 'hoặc', 'liên_quan']","['O', 'O', 'O', 'E-bang_cap', 'E-bang_cap', 'E-bang_cap', 'O', 'O']","[293, 169, 24, 388, 623, 748, 204, 76]","[3, 3, 3, 0, 0, 0, 3, 3]"
141,"['tháng_hai', 'có', '29', 'ngày']","['E-thang', 'O', 'O', 'O']","[768, 169, 225, 274]","[1, 3, 3, 3]"
2,"['trong', 'khi', 'các', 'bạn', 'tiếp_tục', 'trao', 'dồi', 'kiến_thức', 'và', 'luyện', 'ielts']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[700, 801, 561, 601, 172, 519, 148, 317, 93, 195, 748]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
239,"['vào', 'đây', 'chỉ', 'code', 'android', 'thôi']","['O', 'O', 'O', 'O', 'E-ngon_ngu', 'O']","[712, 682, 185, 153, 628, 797]","[3, 3, 3, 3, 4, 3]"
142,"['tháng_12', 'nhanh', 'vãi', 'ra']","['E-thang', 'O', 'O', 'O']","[177, 429, 13, 288]","[1, 3, 3, 3]"
242,"['ngày_xưa', 'toàn', 'học', 'pascal']","['O', 'O', 'O', 'O']","[109, 55, 82, 367]","[3, 3, 3, 3]"
73,"['các', 'chứng_chỉ_ngoại_ngữ', '(', 'nếu', 'có', ')', ':', 'chứng_chỉ_hsk', 'ielts', 'toefl']","['O', 'E-bang_cap', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'E-bang_cap', 'E-bang_cap']","[561, 215, 17, 731, 169, 606, 535, 600, 748, 623]","[3, 0, 3, 3, 3, 3, 3, 0, 0, 0]"
39,"['hsk', 'học', 'có', 'khó', 'không']","['E-bang_cap', 'O', 'O', 'O', 'O']","[788, 82, 169, 446, 324]","[0, 3, 3, 3, 3]"
42,"['samsung', 'có', 'ưu_tiên', 'sinh_viên', 'có', 'chứng_chỉ', 'topik', 'không']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[295, 169, 293, 770, 169, 471, 250, 324]","[3, 3, 3, 3, 3, 3, 0, 3]"
337,"['chương_trình', 'đào_tạo', '1000', 'fresher']","['O', 'O', 'O', 'E-job']","[84, 390, 211, 298]","[3, 3, 3, 2]"
172,"['liên_hợp', 'quốc', 'được', 'thành_lập', '24_tháng_10_1945']","['O', 'O', 'O', 'O', 'E-thang']","[90, 771, 351, 741, 440]","[3, 3, 3, 3, 1]"
148,"['ngưu', 'lang', 'chúc', 'nữ', 'gặp', 'nhau', 'ngày', 'mùng_7_tháng_7']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-thang']","[98, 137, 431, 25, 312, 475, 274, 611]","[3, 3, 3, 3, 3, 3, 3, 1]"
258,"['tao', 'muốn', 'tự', 'học', 'web']","['O', 'O', 'O', 'O', 'E-ngon_ngu']","[508, 459, 557, 82, 752]","[3, 3, 3, 3, 4]"
356,"['bên', 'kia', 'công_ty', 'có', 'tuyển', 'vị_trí', 'nào', 'không', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[71, 710, 679, 169, 163, 711, 104, 324, 307]","[3, 3, 3, 3, 3, 3, 3, 3, 3]"
305,"['học', 'tester', 'có', 'khó', 'không', '.']","['O', 'E-job', 'O', 'O', 'O', 'O']","[82, 27, 169, 446, 324, 562]","[3, 2, 3, 3, 3, 3]"
191,"['làm', 'java', 'lương', 'bao_nhiêu']","['O', 'E-ngon_ngu', 'O', 'O']","[694, 64, 111, 461]","[3, 4, 3, 3]"
188,"['không', 'biết', 'sống', 'sao', 'qua', 'tháng_bảy', 'này']","['O', 'O', 'O', 'O', 'O', 'E-thang', 'O']","[324, 645, 123, 411, 200, 585, 191]","[3, 3, 3, 3, 3, 1, 3]"
99,"['mi', 'chỉ', 'tau', 'chỗ', 'học', 'toiec', 'đi']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[767, 185, 32, 318, 82, 388, 319]","[3, 3, 3, 3, 3, 0, 3]"
206,"['trung_tâm', 'mở', 'khóa', 'học', 'web', 'cho', 'bạn', 'mới', 'bắt_đầu']","['O', 'O', 'O', 'O', 'E-ngon_ngu', 'O', 'O', 'O', 'O']","[476, 532, 520, 82, 752, 95, 601, 74, 91]","[3, 3, 3, 3, 4, 3, 3, 3, 3]"
169,"['12/10/1998', 'là', 'sinh_nhật', 'tau', 'nhé']","['E-thang', 'O', 'O', 'O', 'O']","[794, 294, 255, 32, 448]","[1, 3, 3, 3, 3]"
196,"['mình', 'cần', 'thuê', 'code', 'web']","['O', 'O', 'O', 'O', 'E-ngon_ngu']","[196, 168, 15, 153, 752]","[3, 3, 3, 3, 4]"
288,"['vì', 'sao', 'bạn', 'chọn', 'trở_thành', 'tester']","['O', 'O', 'O', 'O', 'O', 'E-job']","[505, 411, 601, 315, 438, 27]","[3, 3, 3, 3, 3, 2]"
340,"['fresher', 'về', 'trình_độ', 'chuyên_môn', 'và', 'lương', 'đều', 'thấp', 'hơn', 'junior']","['E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job']","[298, 769, 734, 182, 93, 111, 796, 747, 40, 92]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 2]"
109,"['tháng_một', 'trong', 'tiếng', 'anh', 'là', 'gì']","['E-thang', 'O', 'O', 'O', 'O', 'O']","[622, 700, 474, 690, 294, 749]","[1, 3, 3, 3, 3, 3]"
213,"['python', 'có', 'nhiều', 'thư_viện', 'hỗ_trợ']","['E-ngon_ngu', 'O', 'O', 'O', 'O']","[345, 169, 485, 234, 362]","[4, 3, 3, 3, 3]"
168,"['bác', 'hồ', 'đọc', 'bản', 'tuyên_ngôn', 'độc_lập', 'ngày', 'mùng_2_tháng_chín']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-thang']","[599, 482, 102, 14, 350, 285, 274, 279]","[3, 3, 3, 3, 3, 3, 3, 1]"
294,"['làm', 'tester', 'cần', 'tham_khảo', 'những', 'quyển', 'sách', '/', 'resources', 'nào', '?']","['O', 'E-job', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[694, 27, 168, 445, 244, 224, 757, 309, 368, 104, 307]","[3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
116,"['quốc_khánh', 'mùng', 'hai', 'tháng_chín', 'được', 'nghỉ', 'mấy', 'ngày']","['O', 'O', 'O', 'E-thang', 'O', 'O', 'O', 'O']","[565, 571, 340, 558, 351, 180, 46, 274]","[3, 3, 3, 1, 3, 3, 3, 3]"
329,"['fresher', 'developer', 'là', 'gì']","['E-job', 'O', 'O', 'O']","[298, 494, 294, 749]","[2, 3, 3, 3]"
370,"['tương_lai', 'mình', 'rồi', 'sẽ', 'đi', 'đâu', 'về', 'đâu']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[47, 196, 83, 719, 319, 715, 769, 715]","[3, 3, 3, 3, 3, 3, 3, 3]"
59,"['em', 'muốn', 'xin', 'lộ_trình', 'học', 'hsk']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap']","[119, 459, 20, 469, 82, 788]","[3, 3, 3, 3, 3, 0]"
38,"['để', 'du_học', 'trung_quốc', 'cần', 'hsk', 'trên', '5.0']","['O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O']","[744, 242, 598, 168, 788, 178, 556]","[3, 3, 3, 3, 0, 3, 3]"
225,"['học', 'java', 'khó', 'vãi']","['O', 'E-ngon_ngu', 'O', 'O']","[82, 64, 446, 13]","[3, 4, 3, 3]"
126,"['ngập', 'tràn', 'lối', 'đi', 'hoa', 'sấu', 'tháng_bảy']","['O', 'O', 'O', 'O', 'O', 'O', 'E-thang']","[614, 135, 222, 319, 326, 699, 585]","[3, 3, 3, 3, 3, 3, 1]"
270,"['tao', 'với', 'mày', 'đăng_ký', 'khóa', 'học', 'web', 'này', 'đi']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu', 'O', 'O']","[508, 790, 264, 276, 520, 82, 752, 191, 319]","[3, 3, 3, 3, 3, 3, 4, 3, 3]"
190,"['java', 'giờ', 'hết', 'hot', 'rồi']","['E-ngon_ngu', 'O', 'O', 'O', 'O']","[64, 262, 49, 334, 83]","[4, 3, 3, 3, 3]"
71,"['đại_học', 'thái_nguyên', 'tổ_chức', 'bồi_dưỡng', 'và', 'thi', 'tiếng', 'anh', 'a2', 'b1']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'E-bang_cap']","[299, 210, 605, 455, 93, 543, 474, 690, 9, 586]","[3, 3, 3, 3, 3, 3, 3, 3, 0, 0]"
231,"['đéo', 'hiểu', 'sao', 'cứ', 'bắt', 'code', 'android']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[513, 50, 411, 674, 668, 153, 628]","[3, 3, 3, 3, 3, 3, 4]"
293,"['lời', 'khuyên', 'của', 'chuyển', 'gia', 'cho', 'các', 'bạn', 'tester', 'hiện_tại']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'E-job', 'O']","[154, 526, 466, 393, 238, 95, 561, 601, 27, 391]","[3, 3, 3, 3, 3, 3, 3, 3, 2, 3]"
132,"['không', 'biết', 'tháng_mấy', 'mình', 'vào', 'làm', 'chính_thức']","['O', 'O', 'E-thang', 'O', 'O', 'O', 'O']","[324, 645, 310, 196, 712, 694, 581]","[3, 3, 1, 3, 3, 3, 3]"
243,"['suýt', 'thì', 'tạch', 'c']","['O', 'O', 'O', 'E-ngon_ngu']","[360, 254, 509, 697]","[3, 3, 3, 4]"
374,"['là', 'con_gái', 'phải', 'xinh']","['O', 'O', 'O', 'O']","[294, 28, 161, 566]","[3, 3, 3, 3]"
275,"['làm', 'tester', 'có', 'vất_vả', 'không', '?']","['O', 'E-job', 'O', 'O', 'O', 'O']","[694, 27, 169, 322, 324, 307]","[3, 2, 3, 3, 3, 3]"
159,"['tháng_7', 'âm_lịch', 'là', 'tháng', 'cô_hồn']","['E-thang', 'O', 'O', 'O', 'O']","[22, 745, 294, 596, 765]","[1, 3, 3, 3, 3]"
155,"['bên', 'công_ty', 'tháng_này', 'có', 'tuyển', 'người', 'không', 'ạ']","['O', 'O', 'E-thang', 'O', 'O', 'O', 'O', 'O']","[71, 679, 218, 169, 163, 568, 324, 686]","[3, 3, 1, 3, 3, 3, 3, 3]"
88,"['bạn', 'tau', 'vừa', 'được', 'hsk_6', 'gê', 'vãi', 'mày', 'ạ']","['O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O', 'O']","[601, 32, 802, 351, 329, 151, 13, 264, 686]","[3, 3, 3, 3, 0, 3, 3, 3, 3]"
166,"['ngày_10_tháng_10', 'lý', 'công', 'uẩn', 'rời', 'đô', 'từ', 'hoa', 'lư', 'ninh_bình', 'ra', 'thăng_long']","['E-thang', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[554, 507, 725, 165, 736, 619, 602, 326, 717, 79, 288, 807]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
86,"['không', 'biết', 'du_học', 'hàn', 'có', 'cần', 'topik', 'không']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[324, 645, 242, 400, 169, 168, 250, 324]","[3, 3, 3, 3, 3, 3, 0, 3]"
102,"['đi', 'làm', 'người_ta', 'không', 'quan_tâm', 'toiec', 'đâu']","['O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[319, 694, 377, 324, 397, 388, 715]","[3, 3, 3, 3, 3, 0, 3]"
312,"['có', 'nên', 'làm', 'tester', 'không', '?']","['O', 'O', 'O', 'E-job', 'O', 'O']","[169, 555, 694, 27, 324, 307]","[3, 3, 3, 2, 3, 3]"
66,"['tôi', 'muốn', 'xin', 'du_học', 'thì', 'cần', 'chứng_chỉ_tiếng_anh', 'nào']","['O', 'O', 'O', 'O', 'O', 'O', 'E-bang_cap', 'O']","[308, 459, 20, 242, 254, 168, 304, 104]","[3, 3, 3, 3, 3, 3, 0, 3]"
251,"['bọn', 'mới', 'vào', 'bị', 'bắt', 'code', 'android']","['O', 'O', 'O', 'O', 'O', 'O', 'E-ngon_ngu']","[659, 74, 712, 677, 668, 153, 628]","[3, 3, 3, 3, 3, 3, 4]"
98,"['trần', 'minh', 'hưng', 'dạy', 'toiec', 'ngon', 'vãi', 'ra']","['O', 'O', 'O', 'O', 'E-bang_cap', 'O', 'O', 'O']","[170, 100, 592, 311, 388, 212, 13, 288]","[3, 3, 3, 3, 0, 3, 3, 3]"
